Account,ReqMem,Timelimit,ReqNodes,ReqCPUS,QOS,MaxRSS,CPUTimeRAW
CS,76,3,1,32,low,82,27465
Math,108,6,6,25,high,5,42625
Biology,100,9,6,29,low,20,37345
Math,112,6,1,7,normal,87,83792
Math,68,9,3,49,normal,126,24300
Chemistry,5,39,5,3,low,75,47976
Biology,120,31,3,20,high,37,1463
Biology,37,32,3,20,high,22,81442
Biology,72,41,3,53,high,58,81789
Math,127,12,5,30,high,68,40582
CS,106,8,5,35,low,93,71290
Biology,113,8,4,35,low,44,14176
Math,92,28,1,49,normal,34,6192
Chemistry,31,20,5,39,high,77,83435
CS,122,47,5,27,high,42,84519
Chemistry,9,7,4,26,high,9,80159
CS,118,11,6,14,low,106,66538
Math,51,20,4,17,high,95,47646
Physics,29,16,7,18,low,7,23284
CS,78,4,7,45,high,68,59124
Chemistry,40,6,2,52,high,19,30025
Math,41,22,3,29,normal,106,49631
CS,86,26,1,20,high,94,30735
Physics,11,3,8,53,high,31,516
Physics,23,41,9,27,normal,35,66728
Biology,1,42,4,18,low,57,46217
Biology,46,14,6,4,low,85,71834
Chemistry,101,11,9,1,high,61,58756
CS,21,18,6,50,low,31,27857
CS,90,12,9,1,high,83,73871
Biology,110,23,4,58,normal,95,24163
CS,36,12,8,26,normal,53,6009
CS,54,13,9,45,high,32,7988
Physics,87,25,4,20,normal,66,62533
Biology,57,45,5,52,normal,59,3333
Math,1,19,8,23,high,116,66324
Biology,63,46,6,10,high,10,38991
Math,54,36,7,59,normal,2,9874
Physics,55,45,3,11,low,66,82543
Chemistry,115,8,7,41,low,60,85762
CS,40,29,8,41,high,88,36445
Physics,15,32,6,5,high,17,35341
CS,21,44,9,58,low,96,5034
Chemistry,47,18,6,1,normal,16,73325
Chemistry,73,6,9,17,low,16,15690
Physics,53,18,4,22,low,46,67
Chemistry,9,19,8,34,low,39,45247
Math,74,22,4,56,low,117,7534
Chemistry,52,37,2,45,high,31,80640
CS,57,32,9,41,high,107,70153
CS,117,41,5,29,normal,88,59659
CS,26,3,4,4,normal,1,38499
CS,41,28,2,5,normal,11,11773
Math,35,10,1,11,normal,119,49037
Biology,63,35,7,56,low,85,58532
Physics,116,29,6,51,high,4,12941
CS,25,15,2,21,high,71,16933
Chemistry,90,33,8,35,normal,26,56828
CS,75,7,4,12,normal,111,61432
Chemistry,38,12,8,26,low,50,24649
Chemistry,2,30,7,51,low,12,32967
CS,7,21,5,19,normal,95,27778
Math,82,31,8,45,high,81,32568
Chemistry,91,24,9,60,high,97,17175
Chemistry,34,20,5,7,high,75,42599
CS,91,37,5,47,normal,92,59200
Chemistry,17,4,2,55,high,96,13799
Chemistry,43,28,5,7,low,65,65365
CS,59,44,3,26,low,47,17559
CS,108,20,7,40,normal,92,61085
Physics,123,24,5,5,low,53,44238
Math,51,32,8,21,normal,106,65498
Math,54,41,1,14,high,71,179
Chemistry,24,36,3,4,high,2,86007
Math,25,34,3,23,high,106,17119
Chemistry,71,36,9,42,low,24,22617
Physics,52,2,5,20,normal,4,799
CS,70,15,9,15,high,108,7602
CS,117,34,9,50,normal,19,25364
CS,88,36,1,52,high,26,2796
Math,33,6,2,45,low,75,45265
Physics,49,39,5,29,low,40,72834
Math,29,42,4,8,normal,50,3085
Math,63,12,9,41,low,43,76647
Physics,107,3,7,48,low,75,732
Physics,22,45,6,19,normal,109,1130
Physics,26,18,7,48,high,67,28023
Physics,28,40,1,39,low,12,1606
CS,114,21,1,46,normal,67,77507
Biology,85,15,8,28,low,106,44131
Biology,49,33,2,46,low,27,29266
Physics,71,35,9,57,low,113,32331
Biology,81,26,7,27,low,54,68470
Biology,84,8,6,4,normal,66,15188
Physics,105,36,1,58,normal,49,25792
Biology,49,30,1,15,normal,16,70611
Math,20,23,2,35,low,2,39868
Chemistry,118,42,6,37,low,60,894
Chemistry,86,44,6,1,low,54,19774
Physics,92,14,2,3,normal,30,4240
CS,63,14,1,47,low,84,20864
Physics,61,2,5,24,high,38,51416
CS,104,37,5,27,low,28,68969
Chemistry,49,5,2,40,high,25,60431
Physics,71,38,6,63,low,96,1516
Math,1,45,9,61,normal,125,14606
Biology,96,41,2,36,low,10,56241
CS,13,47,2,34,high,60,5587
Biology,94,14,3,29,high,42,31187
Biology,87,39,7,24,low,40,26929
Physics,51,25,6,24,high,97,83088
Biology,123,20,8,42,high,77,20712
Math,56,2,8,4,normal,120,54963
Biology,83,39,6,3,low,105,20040
Physics,62,6,3,34,low,118,36562
Math,32,17,3,57,low,42,75484
Chemistry,30,25,1,49,high,47,81396
Biology,29,28,7,23,low,37,1578
Physics,49,2,5,53,low,118,28351
Chemistry,45,35,4,56,normal,80,33799
Chemistry,93,37,4,52,normal,109,81418
CS,30,5,4,23,normal,22,10786
Math,16,1,6,45,high,57,72228
Biology,40,40,8,5,low,84,61958
Physics,19,12,8,31,normal,114,65432
CS,18,36,5,62,normal,107,17298
Math,1,45,6,53,normal,27,71895
CS,78,23,4,62,low,41,63773
Math,115,47,9,41,low,80,19582
Math,47,31,8,57,low,34,55193
Biology,114,11,1,61,high,32,1463
Math,66,10,2,57,high,90,64174
CS,118,3,9,60,normal,89,15512
Math,92,14,8,54,low,66,76107
Biology,113,16,3,6,normal,12,48666
Biology,114,10,8,37,low,40,44415
CS,94,29,1,57,low,73,81011
Chemistry,38,10,4,10,low,76,72574
Chemistry,51,12,3,40,high,90,13387
